INK_Trial_INPUT_OUTPUT.txt



INPUTS:

res =7.5
dwn_samp_stains =1
dwnsamp =1
sampsize =3
overlap =2
opti_space =1

____
alpha degrees =45,58,64
Weight =3149
Spread_Fact_cu (cm)=11
____
alpha degrees =58,64,76
Weight =799
Spread_Fact_cu (cm)=13
____
alpha degrees =72,69,27
Weight =1036
Spread_Fact_cu (cm)=31
____
alpha degrees =69,27,44
Weight =2157
Spread_Fact_cu (cm)=7
____
alpha degrees =27,44,59
Weight =4894
Spread_Fact_cu (cm)=9
____
alpha degrees =44,59,67
Weight =3224
Spread_Fact_cu (cm)=10
____
alpha degrees =67,74,53
Weight =1465
Spread_Fact_cu (cm)=16
____
alpha degrees =34,41,65
Weight =14032
Spread_Fact_cu (cm)=17
____
alpha degrees =41,65,50
Weight =13600
Spread_Fact_cu (cm)=4
____
alpha degrees =50,49,51
Weight =13409
Spread_Fact_cu (cm)=21
____
alpha degrees =22,65,67
Weight =1958
Spread_Fact_cu (cm)=1
____
alpha degrees =65,67,72
Weight =1119
Spread_Fact_cu (cm)=6
____
alpha degrees =67,72,41
Weight =1175
Spread_Fact_cu (cm)=16
____
alpha degrees =72,41,48
Weight =1357
Spread_Fact_cu (cm)=3
____
alpha degrees =48,74,60
Weight =995
Spread_Fact_cu (cm)=10
Cast-off Reconstruction Results:
High Percentile Faces(x) High Percentile Faces(y)             High Percentile Faces(z)
     997.000                  675.000                              584.000
     313.000                 1117.000                              222.000
     876.000                  223.000                              998.000
     585.000                  413.000                              756.000
     999.000                  877.000                              414.000
      52.000                 1119.000                              224.000
     144.000                  225.000                             1000.000
     314.000                 1120.000                              587.000
     415.000                  758.000                              676.000
     145.000                  879.000                              416.000
      54.000                  759.000                              315.000
     880.000                  227.000                             1001.000
     589.000                  417.000                              760.000
    1002.000                  507.000                              590.000
    1122.000                  418.000                              677.000
     881.000                  229.000                             1003.000
     591.000                  419.000                              761.000
    1004.000                  508.000                              592.000
     420.000                  678.000                             1124.000
      58.000                  762.000                              316.000
     147.000                  231.000                             1005.000
     317.000                  883.000                               59.000
     509.000                  421.000                              763.000
    1127.000                 1008.000                              510.000
     422.000                  680.000                             1128.000
      60.000                  764.000                              318.000
     149.000                  233.000                             1009.000
     319.000                  885.000                               61.000
     886.000                  765.000                             1011.000
     150.000                 1131.000                              234.000
     151.000                  767.000                              320.000
      62.000                  768.000                              321.000
     152.000                  235.000                             1012.000
     322.000                 1013.000                              153.000
     323.000                  889.000                               63.000
     890.000                  769.000                             1015.000
     154.000                 1135.000                              236.000
      64.000                  771.000                              324.000
     155.000                  237.000                             1016.000
     325.000                 1017.000                              156.000
     326.000                  892.000                               65.000
     893.000                  772.000                             1019.000
     894.000                  773.000                             1020.000
     157.000                 1140.000                              238.000
      66.000                  775.000                              327.000
     896.000                  239.000                             1021.000
     897.000                  776.000                             1022.000
     898.000                  777.000                             1023.000
     899.000                  778.000                             1024.000
     158.000                 1144.000                              240.000
      68.000                  780.000                              328.000
      69.000                  159.000                              901.000
     160.000                  781.000                              329.000
     161.000                  782.000                              330.000
     162.000                  783.000                              331.000
      70.000                  784.000                              332.000
     163.000                  241.000                             1025.000
     333.000                 1145.000                              242.000
     164.000                  243.000                             1026.000
     334.000                  905.000                               71.000
      72.000                 1028.000                              165.000
     335.000                 1148.000                              244.000
     906.000                  245.000                             1029.000
     907.000                  786.000                             1030.000
     908.000                  787.000                             1031.000
      74.000                 1151.000                              246.000
     166.000                  247.000                             1032.000
     336.000                  909.000                               75.000
     910.000                  789.000                             1034.000
     911.000                  790.000                             1035.000
      76.000                 1155.000                              248.000
     912.000                  249.000                             1036.000
     913.000                  792.000                             1037.000
     914.000                  793.000                             1038.000
     167.000                 1158.000                              250.000
      78.000                  795.000                              337.000
     916.000                  251.000                             1039.000
     917.000                  796.000                             1040.000
     168.000                 1160.000                              252.000
      80.000                  798.000                              338.000
      81.000                  169.000                              919.000
     170.000                  799.000                              339.000
      82.000                  800.000                              340.000
     593.000                  424.000                             1041.000
     594.000                  425.000                             1042.000
     595.000                  426.000                             1043.000
     428.000                  597.000                              802.000
     429.000                  598.000                              803.000
     430.000                  599.000                              804.000
     343.000                  805.000                             1046.000
     433.000                  928.000                              685.000
     517.000                  345.000                              929.000
     930.000                 1049.000                              686.000
     931.000                 1050.000                              687.000
    1051.000                  688.000                              518.000
     347.000                  809.000                             1052.000
     934.000                 1053.000                              689.000
     520.000                 1054.000                              811.000
     521.000                  349.000                              935.000
     936.000                 1055.000                              692.000
     937.000                 1056.000                              693.000
    1057.000                  694.000                              522.000
     523.000                  351.000                              938.000
     524.000                 1058.000                              816.000
     437.000                  606.000                              817.000
     609.000                  440.000                             1059.000
     610.000                  441.000                             1060.000
     611.000                  442.000                             1061.000
     612.000                  443.000                             1062.000
    1064.000                  614.000                               83.000
     355.000                   84.000                              615.000
     820.000                   85.000                              699.000
     821.000                   86.000                              700.000
     172.000                  701.000                              945.000
     946.000                 1065.000                              702.000
    1066.000                  703.000                              528.000
     529.000                  357.000                              947.000
       1.000                  948.000                              704.000
    1068.000                  257.000                              949.000
    1069.000                  258.000                              950.000
    1070.000                  259.000                              951.000
     260.000                  825.000                             1071.000
     953.000                 1072.000                              705.000
    1073.000                  706.000                              530.000
     447.000                  616.000                              828.000
     448.000                  617.000                              829.000
     449.000                  618.000                              830.000
     450.000                  619.000                              831.000
     451.000                  620.000                              832.000
     452.000                  621.000                              833.000
     623.000                  454.000                             1074.000
     834.000                 1076.000                              361.000
     174.000                  714.000                              957.000
    1077.000                  715.000                              534.000
     836.000                 1078.000                              363.000
     263.000                  457.000                              176.000
     537.000                  365.000                              960.000
     718.000                    5.000                             1080.000
       6.000                  839.000                              178.000
    1081.000                  719.000                              538.000
      94.000                  179.000                              367.000
       8.000                  540.000                              265.000
    1083.000                  369.000                              181.000
      10.000                  842.000                              182.000
    1084.000                  722.000                              542.000
     371.000                  843.000                             1085.000
     723.000                   11.000                             1086.000
    1087.000                  266.000                              968.000
      12.000                  544.000                              267.000
     545.000                  373.000                              969.000
     970.000                 1089.000                              725.000
      13.000                  971.000                              726.000
     268.000                  847.000                             1091.000
     546.000                 1092.000                              848.000
     633.000                  464.000                             1093.000
     375.000                  849.000                             1094.000
     976.000                 1095.000                              729.000
     548.000                 1096.000                              851.000
     466.000                  635.000                              852.000
     185.000                  549.000                               99.000
     269.000                  637.000                              468.000
     270.000                  638.000                              469.000
     377.000                  102.000                              639.000
     854.000                  103.000                              733.000
     186.000                  734.000                              977.000
     550.000                 1097.000                              856.000
     551.000                  471.000                              274.000
     641.000                  379.000                              275.000
      16.000                  857.000                              188.000
    1099.000                  737.000                              552.000
      17.000                  189.000                              858.000
    1100.000                  553.000                              738.000
     859.000                  554.000                               18.000
     740.000                  276.000                              473.000
     277.000                  474.000                              643.000
     278.000                  475.000                              644.000
     279.000                  476.000                              645.000
     981.000                  646.000                              111.000
     556.000                  281.000                              477.000
     647.000                  282.000                              384.000
     191.000                  557.000                              113.000
     283.000                  649.000                              480.000
     558.000                  192.000                              650.000
     193.000                  559.000                              115.000
     651.000                  387.000                              285.000
     388.000                  560.000                              194.000
     195.000                  561.000                              116.000
     652.000                  389.000                              286.000
     117.000                   24.000                              483.000
     562.000                  196.000                              653.000
     391.000                  197.000                              563.000
     392.000                  564.000                              198.000
    1102.000                  393.000                              199.000
     200.000                  118.000                              566.000
     655.000                  288.000                              394.000
     119.000                  201.000                              395.000
     396.000                  568.000                              202.000
     290.000                  569.000                               31.000
     204.000                  121.000                              570.000
     656.000                  291.000                              398.000
     863.000                   33.000                              571.000
     206.000                  122.000                              572.000
     658.000                  292.000                              400.000
     573.000                  489.000                              293.000
     659.000                  401.000                              294.000
     208.000                  125.000                              574.000
     295.000                  491.000                              660.000
     661.000                  296.000                              402.000
    1105.000                  986.000                              297.000
     575.000                  492.000                              298.000
     864.000                  299.000                              493.000
     210.000                  130.000                              576.000
     664.000                  300.000                              404.000
      39.000                  301.000                              577.000
     496.000                  866.000                              665.000
    1108.000                  212.000                              406.000
      41.000                  213.000                              867.000
    1109.000                  579.000                              747.000
     868.000                  408.000                             1110.000
     749.000                  303.000                              499.000
     304.000                  500.000                              669.000
     305.000                  501.000                              670.000
     215.000                  502.000                              306.000
     870.000                  410.000                             1111.000
    1112.000                  993.000                              309.000
      47.000                  311.000                              581.000
     673.000                  995.000                              752.000
     753.000                 1115.000                               48.000
      49.000                  312.000                              583.000
     143.000                  675.000                              997.000
      51.000                  223.000                              876.000
    1118.000                  585.000                              756.000
     586.000                  999.000                              414.000
     757.000                 1119.000                               52.000
      53.000                  314.000                              587.000
     145.000                  416.000                              226.000
      55.000                  227.000                              880.000
    1121.000                  589.000                              760.000
    1122.000                  228.000                              418.000
      57.000                  229.000                              881.000
    1123.000                  591.000                              761.000
     882.000                  420.000                             1124.000
     317.000                 1125.000                              883.000
     509.000                  763.000                             1007.000
     679.000                 1127.000                              510.000
     884.000                  422.000                             1128.000
     319.000                 1129.000                              885.000
    1011.000                  765.000                             1130.000
     150.000                  887.000                             1131.000
     888.000                  767.000                              151.000
    1132.000                 1013.000                              322.000
     323.000                 1133.000                              889.000
    1015.000                  769.000                             1134.000
     154.000                  891.000                             1135.000
    1136.000                 1017.000                              325.000
     326.000                 1137.000                              892.000
    1019.000                  772.000                             1138.000
    1020.000                  773.000                             1139.000
     157.000                  895.000                             1140.000
      67.000                  239.000                              896.000
    1022.000                  776.000                             1141.000
    1023.000                  777.000                             1142.000
    1024.000                  778.000                             1143.000
     158.000                  900.000                             1144.000
     902.000                  781.000                              160.000
     903.000                  782.000                              161.000
     904.000                  783.000                              162.000
     334.000                 1146.000                              905.000
      72.000                  785.000                             1028.000
      73.000                  245.000                              906.000
    1030.000                  786.000                             1149.000
    1031.000                  787.000                             1150.000
     788.000                 1151.000                               74.000
     336.000                 1152.000                              909.000
    1034.000                  789.000                             1153.000
    1035.000                  790.000                             1154.000
     791.000                 1155.000                               76.000
      77.000                  249.000                              912.000
    1037.000                  792.000                             1156.000
    1038.000                  793.000                             1157.000
     167.000                  915.000                             1158.000
      79.000                  251.000                              916.000
    1040.000                  796.000                             1159.000
     168.000                  918.000                             1160.000
     920.000                  799.000                              170.000
     805.000                  927.000                             1046.000
     928.000                 1047.000                              685.000
     809.000                  933.000                             1052.000
    1054.000                  690.000                              811.000
    1058.000                  695.000                              816.000
     614.000                  445.000                               83.000
     615.000                   84.000                              253.000
     945.000                  701.000                              822.000
     704.000                  948.000                             1067.000
    1071.000                  825.000                              952.000
     834.000                  173.000                             1076.000
     957.000                  714.000                              835.000
     836.000                  175.000                             1078.000
     263.000                  364.000                              457.000
     179.000                  539.000                              367.000
       8.000                  458.000                              540.000
     181.000                  369.000                                9.000
     843.000                  966.000                             1085.000
      12.000                  461.000                              544.000
     726.000                  971.000                             1090.000
    1091.000                  847.000                              972.000
    1092.000                  727.000                              848.000
     849.000                  975.000                             1094.000
    1096.000                  730.000                              851.000
     639.000                  102.000                              271.000
     977.000                  734.000                              855.000
    1097.000                  735.000                              856.000
     471.000                  105.000                              274.000
      18.000                  554.000                              190.000
     276.000                  107.000                              473.000
     111.000                  646.000                              280.000
     477.000                  281.000                              112.000
     199.000                  393.000                               27.000
     201.000                  567.000                              395.000
      31.000                  569.000                              397.000
      33.000                  205.000                              571.000
     489.000                  124.000                              293.000
     492.000                  129.000                              298.000
     493.000                  299.000                              662.000
      39.000                  577.000                              495.000
     212.000                   40.000                              406.000
     868.000                 1110.000                              214.000
     303.000                  134.000                              499.000
     306.000                  502.000                              671.000
     870.000                 1111.000                              216.000
      47.000                  581.000                              503.000
     752.000                  995.000                              873.000
      49.000                  583.000                              504.000
     143.000                  755.000                              675.000
      53.000                  587.000                              506.000
     226.000                  416.000                              588.000
     228.000                   56.000                              418.000
     882.000                 1124.000                              230.000
    1125.000                 1006.000                              883.000
    1007.000                  763.000                             1126.000
     884.000                 1128.000                              232.000
    1129.000                 1010.000                              885.000
     887.000                  766.000                             1131.000
    1133.000                 1014.000                              889.000
     891.000                  770.000                             1135.000
    1137.000                 1018.000                              892.000
     895.000                  774.000                             1140.000
     900.000                  779.000                             1144.000
    1146.000                 1027.000                              905.000
     785.000                 1147.000                             1028.000
    1152.000                 1033.000                              909.000
     915.000                  794.000                             1158.000
     918.000                  797.000                             1160.000
     834.000                   91.000                              173.000
     836.000                   92.000                              175.000
     263.000                  717.000                              364.000
       8.000                  841.000                              458.000
      12.000                  844.000                              461.000
      39.000                  495.000                              865.000
     868.000                  214.000                              132.000
     870.000                  216.000                              137.000
      47.000                  503.000                              872.000
      49.000                  504.000                              874.000
     143.000                   50.000                              755.000
      53.000                  506.000                              878.000
     882.000                  230.000                              146.000
     884.000                  232.000                              148.000
High Percentile Vertices(x) High Percentile Vertices(y)          High Percentile Vertices(z)
     165.000                   30.000                              108.083
     165.000                   30.000                              140.372
      97.500                   37.500                              186.750
      97.500                   37.500                              188.630
     105.000                   37.500                              175.847
     105.000                   37.500                              198.773
     112.500                   37.500                              172.846
     112.500                   37.500                              199.628
     120.000                   37.500                              169.115
     120.000                   37.500                              194.964
     127.500                   37.500                              167.903
     127.500                   37.500                              192.783
     135.000                   37.500                              169.315
     135.000                   37.500                              177.914
     157.500                   37.500                              112.502
     157.500                   37.500                              155.092
     165.000                   37.500                               99.707
     165.000                   37.500                              156.153
     172.500                   37.500                               98.931
     172.500                   37.500                              152.083
      90.000                   45.000                              183.294
      90.000                   45.000                              198.349
      97.500                   45.000                              173.689
      97.500                   45.000                              202.385
     105.000                   45.000                              169.576
     105.000                   45.000                              205.165
     112.500                   45.000                              165.278
     112.500                   45.000                              203.833
     120.000                   45.000                              165.008
     120.000                   45.000                              202.423
     127.500                   45.000                              158.725
     127.500                   45.000                              201.473
     135.000                   45.000                              156.862
     135.000                   45.000                              194.495
     142.500                   45.000                              150.412
     142.500                   45.000                              183.168
     150.000                   45.000                              138.501
     150.000                   45.000                              169.966
     157.500                   45.000                              115.171
     157.500                   45.000                              164.559
     165.000                   45.000                              107.988
     165.000                   45.000                              159.563
     172.500                   45.000                              106.151
     172.500                   45.000                              156.250
     180.000                   45.000                              135.705
     180.000                   45.000                              143.551
      90.000                   52.500                              183.418
      90.000                   52.500                              198.708
      97.500                   52.500                              173.703
      97.500                   52.500                              202.447
     105.000                   52.500                              169.509
     105.000                   52.500                              206.769
     112.500                   52.500                              165.239
     112.500                   52.500                              206.263
     120.000                   52.500                              164.853
     120.000                   52.500                              202.466
     127.500                   52.500                              159.159
     127.500                   52.500                              201.940
     135.000                   52.500                              157.841
     135.000                   52.500                              194.768
     142.500                   52.500                              151.834
     142.500                   52.500                              185.280
     150.000                   52.500                              145.568
     150.000                   52.500                              167.855
     157.500                   52.500                              127.708
     157.500                   52.500                              163.461
     165.000                   52.500                              117.932
     165.000                   52.500                              156.781
     172.500                   52.500                              118.295
     172.500                   52.500                              144.675
      97.500                   60.000                              184.718
      97.500                   60.000                              193.210
     105.000                   60.000                              174.765
     105.000                   60.000                              201.217
     112.500                   60.000                              172.584
     112.500                   60.000                              201.761
     120.000                   60.000                              166.881
     120.000                   60.000                              200.816
     127.500                   60.000                              166.334
     127.500                   60.000                              194.745
     135.000                   60.000                              169.694
     135.000                   60.000                              187.084
     161.235                   30.000                              112.500
     158.959                   30.000                              120.000
     158.388                   30.000                              127.500
     159.777                   30.000                              135.000
     169.707                   30.000                              112.500
     171.116                   30.000                              120.000
     171.493                   30.000                              127.500
     170.439                   30.000                              135.000
      96.812                   37.500                              187.500
     100.670                   37.500                              180.000
     100.155                   37.500                              195.000
     115.510                   37.500                              172.500
     119.655                   37.500                              195.000
     134.848                   37.500                              180.000
     132.891                   37.500                              187.500
     137.512                   37.500                              172.500
     150.411                   37.500                              120.000
     150.076                   37.500                              127.500
     150.063                   37.500                              135.000
     150.352                   37.500                              142.500
     152.371                   37.500                              150.000
     159.753                   37.500                              105.000
     157.501                   37.500                              112.500
     178.133                   37.500                              105.000
     179.348                   37.500                              112.500
     179.801                   37.500                              120.000
     179.944                   37.500                              127.500
     179.986                   37.500                              135.000
     179.947                   37.500                              142.500
     174.609                   37.500                              150.000
      85.978                   45.000                              187.500
      86.772                   45.000                              195.000
      91.104                   45.000                              180.000
     101.995                   45.000                              172.500
     100.578                   45.000                              202.500
     114.170                   45.000                              202.500
     120.189                   45.000                              165.000
     134.326                   45.000                              157.500
     134.111                   45.000                              195.000
     141.979                   45.000                              187.500
     146.991                   45.000                              142.500
     143.032                   45.000                              150.000
     148.972                   45.000                              172.500
     145.433                   45.000                              180.000
     152.770                   45.000                              120.000
     150.190                   45.000                              127.500
     150.041                   45.000                              135.000
     155.887                   45.000                              165.000
     160.600                   45.000                              112.500
     167.042                   45.000                              157.500
     178.839                   45.000                              112.500
     179.994                   45.000                              120.000
     179.992                   45.000                              127.500
     180.000                   45.000                              135.000
     178.765                   45.000                              150.000
     181.024                   45.000                              142.500
      86.078                   52.500                              187.500
      86.494                   52.500                              195.000
      91.120                   52.500                              180.000
     101.952                   52.500                              172.500
      98.559                   52.500                              202.500
     119.841                   52.500                              165.000
     117.322                   52.500                              202.500
     134.596                   52.500                              195.000
     136.240                   52.500                              157.500
     142.246                   52.500                              187.500
     145.714                   52.500                              150.000
     148.823                   52.500                              172.500
     147.342                   52.500                              180.000
     151.501                   52.500                              135.000
     150.419                   52.500                              142.500
     153.211                   52.500                              165.000
     162.971                   52.500                              120.000
     157.615                   52.500                              127.500
     163.883                   52.500                              157.500
     171.263                   52.500                              150.000
     174.037                   52.500                              120.000
     177.978                   52.500                              127.500
     178.003                   52.500                              135.000
     174.422                   52.500                              142.500
      94.872                   60.000                              187.500
      99.600                   60.000                              180.000
      97.775                   60.000                              195.000
     113.156                   60.000                              172.500
     126.524                   60.000                              195.000
     134.913                   60.000                              187.500
     137.626                   60.000                              172.500
     140.711                   60.000                              180.000
     165.000                   30.000                              108.083
     165.000                   30.000                              140.372
      97.500                   37.500                              186.750
      97.500                   37.500                              188.630
     105.000                   37.500                              175.847
     105.000                   37.500                              198.773
     112.500                   37.500                              172.846
     112.500                   37.500                              199.628
     120.000                   37.500                              169.115
     120.000                   37.500                              194.964
     127.500                   37.500                              167.903
     127.500                   37.500                              192.783
     135.000                   37.500                              169.315
     135.000                   37.500                              177.914
     157.500                   37.500                              112.502
     157.500                   37.500                              155.092
     165.000                   37.500                               99.707
     165.000                   37.500                              156.153
     172.500                   37.500                               98.931
     172.500                   37.500                              152.083
      90.000                   45.000                              183.294
      90.000                   45.000                              198.349
      97.500                   45.000                              173.689
      97.500                   45.000                              202.385
     105.000                   45.000                              169.576
     105.000                   45.000                              205.165
     112.500                   45.000                              165.278
     112.500                   45.000                              203.833
     120.000                   45.000                              165.008
     120.000                   45.000                              202.423
     127.500                   45.000                              158.725
     127.500                   45.000                              201.473
     135.000                   45.000                              156.862
     135.000                   45.000                              194.495
     142.500                   45.000                              150.412
     142.500                   45.000                              183.168
     150.000                   45.000                              138.501
     150.000                   45.000                              169.966
     157.500                   45.000                              115.171
     157.500                   45.000                              164.559
     165.000                   45.000                              107.988
     165.000                   45.000                              159.563
     172.500                   45.000                              106.151
     172.500                   45.000                              156.250
     180.000                   45.000                              135.705
     180.000                   45.000                              143.551
      90.000                   52.500                              183.418
      90.000                   52.500                              198.708
      97.500                   52.500                              173.703
      97.500                   52.500                              202.447
     105.000                   52.500                              169.509
     105.000                   52.500                              206.769
     112.500                   52.500                              165.239
     112.500                   52.500                              206.263
